
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  103.318781] TINOCO 12: i = 143 towards max_register 255
[  103.324017] TINOCO 12: i = 144 towards max_register 255
[  103.329253] TINOCO 12: i = 145 towards max_register 255
[  103.334495] TINOCO 12: i = 146 towards max_register 255
[  103.339732] TINOCO 12: i = 147 towards max_register 255
[  103.344970] TINOCO 12: i = 148 towards max_register 255
[  103.350207] TINOCO 12: i = 149 towards max_register 255
[  103.355444] TINOCO 12: i = 150 towards max_register 255
[  103.360681] TINOCO 12: i = 151 towards max_register 255
[  103.365918] TINOCO 12: i = 152 towards max_register 255
[  103.371153] TINOCO 12: i = 153 towards max_register 255
[  103.376391] TINOCO 12: i = 154 towards max_register 255
[  103.381627] TINOCO 12: i = 155 towards max_register 255
[  103.386862] TINOCO 12: i = 156 towards max_register 255
[  103.392099] TINOCO 12: i = 157 towards max_register 255
[  103.397334] TINOCO 12: i = 158 towards max_register 255
[  103.402571] TINOCO 12: i = 159 towards max_register 255
[  103.407808] TINOCO 12: i = 160 towards max_register 255
[  103.413044] TINOCO 12: i = 161 towards max_register 255
[  103.418281] TINOCO 12: i = 162 towards max_register 255
[  103.423518] TINOCO 12: i = 163 towards max_register 255
[  103.428754] TINOCO 12: i = 164 towards max_register 255
[  103.433991] TINOCO 12: i = 165 towards max_register 255
[  103.439229] TINOCO 12: i = 166 towards max_register 255
[  103.444464] TINOCO 12: i = 167 towards max_register 255
[  103.449702] TINOCO 12: i = 168 towards max_register 255
[  103.454940] TINOCO 12: i = 169 towards max_register 255
[  103.460176] TINOCO 12: i = 170 towards max_register 255
[  103.465413] TINOCO 12: i = 171 towards max_register 255
[  103.470649] TINOCO 12: i = 172 towards max_register 255
[  103.475885] TINOCO 12: i = 173 towards max_register 255
[  103.481123] TINOCO 12: i = 174 towards max_register 255
[  103.486360] TINOCO 12: i = 175 towards max_register 255
[  103.491595] TINOCO 12: i = 176 towards max_register 255
[  103.496833] TINOCO 12: i = 177 towards max_register 255
[  103.502070] TINOCO 12: i = 178 towards max_register 255
[  103.507306] TINOCO 12: i = 179 towards max_register 255
[  103.512543] TINOCO 12: i = 180 towards max_register 255
[  103.517780] TINOCO 12: i = 181 towards max_register 255
[  103.523016] TINOCO 12: i = 182 towards max_register 255
[  103.528253] TINOCO 12: i = 183 towards max_register 255
[  103.533489] TINOCO 12: i = 184 towards max_register 255
[  103.538725] TINOCO 12: i = 185 towards max_register 255
[  103.543962] TINOCO 12: i = 186 towards max_register 255
[  103.549203] TINOCO 12: i = 187 towards max_register 255
[  103.554439] TINOCO 12: i = 188 towards max_register 255
[  103.559677] TINOCO 12: i = 189 towards max_register 255
[  103.564913] TINOCO 12: i = 190 towards max_register 255
[  103.570149] TINOCO 12: i = 191 towards max_register 255
[  103.575386] TINOCO 12: i = 192 towards max_register 255
[  103.580621] TINOCO 12: i = 193 towards max_register 255
[  103.585858] TINOCO 12: i = 194 towards max_register 255
[  103.591100] TINOCO 12: i = 195 towards max_register 255
[  103.596337] TINOCO 12: i = 196 towards max_register 255
[  103.601574] TINOCO 12: i = 197 towards max_register 255
[  103.606812] TINOCO 12: i = 198 towards max_register 255
[  103.612048] TINOCO 12: i = 199 towards max_register 255
[  103.617286] TINOCO 12: i = 200 towards max_register 255
[  103.622523] TINOCO 12: i = 201 towards max_register 255
[  103.627759] TINOCO 12: i = 202 towards max_register 255
[  103.632997] TINOCO 12: i = 203 towards max_register 255
[  103.638233] TINOCO 12: i = 204 towards max_register 255
[  103.643469] TINOCO 12: i = 205 towards max_register 255
[  103.648706] TINOCO 12: i = 206 towards max_register 255
[  103.653944] TINOCO 12: i = 207 towards max_register 255
[  103.659180] TINOCO 12: i = 208 towards max_register 255
[  103.664418] TINOCO 12: i = 209 towards max_register 255
[  103.669655] TINOCO 12: i = 210 towards max_register 255
[  103.674890] TINOCO 12: i = 211 towards max_register 255
[  103.680127] TINOCO 12: i = 212 towards max_register 255
[  103.685363] TINOCO 12: i = 213 towards max_register 255
[  103.690600] TINOCO 12: i = 214 towards max_register 255
[  103.695837] TINOCO 12: i = 215 towards max_register 255
[  103.701074] TINOCO 12: i = 216 towards max_register 255
[  103.706310] TINOCO 12: i = 217 towards max_register 255
[  103.711547] TINOCO 12: i = 218 towards max_register 255
[  103.716784] TINOCO 12: i = 219 towards max_register 255
[  103.722021] TINOCO 12: i = 220 towards max_register 255
[  103.727258] TINOCO 12: i = 221 towards max_register 255
[  103.732495] TINOCO 12: i = 222 towards max_register 255
[  103.737731] TINOCO 12: i = 223 towards max_register 255
[  103.742969] TINOCO 12: i = 224 towards max_register 255
[  103.748205] TINOCO 12: i = 225 towards max_register 255
[  103.753442] TINOCO 12: i = 226 towards max_register 255
[  103.758680] TINOCO 12: i = 227 towards max_register 255
[  103.763916] TINOCO 12: i = 228 towards max_register 255
[  103.769153] TINOCO 12: i = 229 towards max_register 255
[  103.774390] TINOCO 12: i = 230 towards max_register 255
[  103.779626] TINOCO 12: i = 231 towards max_register 255
[  103.784864] TINOCO 12: i = 232 towards max_register 255
[  103.790100] TINOCO 12: i = 233 towards max_register 255
[  103.795336] TINOCO 12: i = 234 towards max_register 255
[  103.800577] TINOCO 12: i = 235 towards max_register 255
[  103.805814] TINOCO 12: i = 236 towards max_register 255
[  103.811050] TINOCO 12: i = 237 towards max_register 255
[  103.816290] TINOCO 12: i = 238 towards max_register 255
[  103.821526] TINOCO 12: i = 239 towards max_register 255
[  103.826762] TINOCO 12: i = 240 towards max_register 255
[  103.831999] TINOCO 12: i = 241 towards max_register 255
[  103.837234] TINOCO 12: i = 242 towards max_register 255
[  103.842471] TINOCO 12: i = 243 towards max_register 255
[  103.847712] TINOCO 12: i = 244 towards max_register 255
[  103.852950] TINOCO 12: i = 245 towards max_register 255
[  103.858187] TINOCO 12: i = 246 towards max_register 255
[  103.863425] TINOCO 12: i = 247 towards max_register 255
[  103.868661] TINOCO 12: i = 248 towards max_register 255
[  103.873899] TINOCO 12: i = 249 towards max_register 255
[  103.879136] TINOCO 12: i = 250 towards max_register 255
[  103.884373] TINOCO 12: i = 251 towards max_register 255
[  103.889610] TINOCO 12: i = 252 towards max_register 255
[  103.894845] TINOCO 12: i = 253 towards max_register 255
[  103.900082] TINOCO 12: i = 254 towards max_register 255
[  103.905322] TINOCO 12: i = 255 towards max_register 255
[  103.910559] TINOCO 16: last entry being closed: 256
[  103.915449] TINOCO 17: base: 0
[  103.918514] TINOCO 19: returning 0 in the loop
[  103.922969] TINOCO 20: fpos_offset = 0, reg_offset = 0, pos = 0
[  103.928900] TINOCO 0: start_reg = 0
[  103.932399] TINOCO 1: reg_stride = 1
[  103.935984] TINOCO 2: from = 0, to = 255
[  103.939917] TINOCO 3: count = 131072, ppos = 18446462598942146176
[  103.946023] TINOCO 4: i = reg =  0
[  103.949434] TINOCO 5: p = 0
[  103.952222] TINOCO 8: REG being read: 000000000000
[  103.957026] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 0, val ptr to place (____ptrval____)
[  103.967920] TINOCO 4: i = reg =  1
[  103.971357] TINOCO 5: p = 7
[  103.974163] TINOCO 8: REG being read: 000000000001
[  103.978974] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 1, val ptr to place (____ptrval____)
[  103.990239] TINOCO 4: i = reg =  2
[  103.993677] TINOCO 5: p = 14
[  103.996551] TINOCO 8: REG being read: 000000000002
[  104.001369] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 2, val ptr to place (____ptrval____)
[  104.012022] TINOCO 4: i = reg =  3
[  104.015443] TINOCO 5: p = 21
[  104.018343] TINOCO 8: REG being read: 000000000003
[  104.023150] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 3, val ptr to place (____ptrval____)
[  104.033623] TINOCO 4: i = reg =  4
[  104.037019] TINOCO 5: p = 28
[  104.039917] TINOCO 8: REG being read: 000000000004
[  104.044725] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 4, val ptr to place (____ptrval____)
[  104.056113] TINOCO 4: i = reg =  5
[  104.059593] TINOCO 5: p = 35
[  104.062525] TINOCO 8: REG being read: 000000000005
[  104.067335] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 5, val ptr to place (____ptrval____)
[  104.078208] TINOCO 4: i = reg =  6
[  104.081629] TINOCO 5: p = 42
[  104.084503] TINOCO 8: REG being read: 000000000006
[  104.089306] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 6, val ptr to place (____ptrval____)
[  104.100050] TINOCO 4: i = reg =  7
[  104.103475] TINOCO 5: p = 49
[  104.106369] TINOCO 8: REG being read: 000000000007
[  104.111176] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 7, val ptr to place (____ptrval____)
[  104.122224] TINOCO 4: i = reg =  8
[  104.125675] TINOCO 5: p = 56
[  104.128550] TINOCO 8: REG being read: 000000000008
[  104.133369] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 8, val ptr to place (____ptrval____)
[  104.144127] TINOCO 4: i = reg =  9
[  104.147555] TINOCO 5: p = 63
[  104.150448] TINOCO 8: REG being read: 000000000009
[  104.155256] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 9, val ptr to place (____ptrval____)
[  104.166175] TINOCO 4: i = reg =  10
[  104.169705] TINOCO 5: p = 70
[  104.172584] TINOCO 8: REG being read: 00000000000a
[  104.177410] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 10, val ptr to place (____ptrval____)
[  104.188245] TINOCO 4: i = reg =  11
[  104.191752] TINOCO 5: p = 77
[  104.194646] TINOCO 8: REG being read: 00000000000b
[  104.199454] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 11, val ptr to place (____ptrval____)
[  104.210454] TINOCO 4: i = reg =  12
[  104.214014] TINOCO 5: p = 84
[  104.216899] TINOCO 8: REG being read: 00000000000c
[  104.221826] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 12, val ptr to place (____ptrval____)
[  104.232661] TINOCO 4: i = reg =  13
[  104.236169] TINOCO 5: p = 91
[  104.239062] TINOCO 8: REG being read: 00000000000d
[  104.243872] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 13, val ptr to place (____ptrval____)
[  104.254606] TINOCO 4: i = reg =  14
[  104.258146] TINOCO 5: p = 98
[  104.261031] TINOCO 8: REG being read: 00000000000e
[  104.265935] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 14, val ptr to place (____ptrval____)
[  104.276771] TINOCO 4: i = reg =  15
[  104.280276] TINOCO 5: p = 105
[  104.283256] TINOCO 8: REG being read: 00000000000f
[  104.288064] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 15, val ptr to place (____ptrval____)
[  104.299096] TINOCO 4: i = reg =  16
[  104.302641] TINOCO 5: p = 112
[  104.305655] TINOCO 8: REG being read: 000000000010
[  104.310468] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 16, val ptr to place (____ptrval____)
[  104.321407] TINOCO 4: i = reg =  17
[  104.324890] TINOCO 5: p = 119
[  104.327880] TINOCO 8: REG being read: 000000000011
[  104.332689] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 17, val ptr to place (____ptrval____)
[  104.343423] TINOCO 4: i = reg =  18
[  104.346942] TINOCO 5: p = 126
[  104.349933] TINOCO 8: REG being read: 000000000012
[  104.354744] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 18, val ptr to place (____ptrval____)
[  104.365572] TINOCO 4: i = reg =  19
[  104.369055] TINOCO 5: p = 133
[  104.372038] TINOCO 8: REG being read: 000000000013
[  104.376847] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 19, val ptr to place (____ptrval____)
[  104.387857] TINOCO 4: i = reg =  20
[  104.391413] TINOCO 5: p = 140
[  104.394431] TINOCO 8: REG being read: 000000000014
[  104.399285] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 20, val ptr to place (____ptrval____)
[  104.410316] TINOCO 4: i = reg =  21
[  104.413823] TINOCO 5: p = 147
[  104.416785] TINOCO 8: REG being read: 000000000015
[  104.421590] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 21, val ptr to place (____ptrval____)
[  104.432420] TINOCO 4: i = reg =  22
[  104.435932] TINOCO 5: p = 154
[  104.438913] TINOCO 8: REG being read: 000000000016
[  104.443720] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 22, val ptr to place (____ptrval____)
[  104.454455] TINOCO 4: i = reg =  23
[  104.457974] TINOCO 5: p = 161
[  104.460939] TINOCO 8: REG being read: 000000000017
[  104.465819] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 23, val ptr to place (____ptrval____)
[  104.476653] TINOCO 4: i = reg =  24
[  104.480159] TINOCO 5: p = 168
[  104.483142] TINOCO 8: REG being read: 000000000018
[  104.487949] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 24, val ptr to place (____ptrval____)
[  104.498685] TINOCO 4: i = reg =  25
[  104.502202] TINOCO 5: p = 175
[  104.505167] TINOCO 8: REG being read: 000000000019
[  104.509973] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 25, val ptr to place (____ptrval____)
[  104.520806] TINOCO 4: i = reg =  26
[  104.524313] TINOCO 5: p = 182
[  104.527292] TINOCO 8: REG being read: 00000000001a
[  104.532101] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 26, val ptr to place (____ptrval____)
[  104.542835] TINOCO 4: i = reg =  27
[  104.546379] TINOCO 5: p = 189
[  104.549394] TINOCO 8: REG being read: 00000000001b
[  104.554202] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 27, val ptr to place (____ptrval____)
[  104.565034] TINOCO 4: i = reg =  28
[  104.568541] TINOCO 5: p = 196
[  104.571521] TINOCO 8: REG being read: 00000000001c
[  104.576328] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 28, val ptr to place (____ptrval____)
[  104.587061] TINOCO 4: i = reg =  29
[  104.590577] TINOCO 5: p = 203
[  104.593571] TINOCO 8: REG being read: 00000000001d
[  104.598378] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 29, val ptr to place (____ptrval____)
[  104.609221] TINOCO 4: i = reg =  30
[  104.612703] TINOCO 5: p = 210
[  104.615682] TINOCO 8: REG being read: 00000000001e
[  104.620491] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 30, val ptr to place (____ptrval____)
[  104.631225] TINOCO 4: i = reg =  31
[  104.634768] TINOCO 5: p = 217
[  104.637784] TINOCO 8: REG being read: 00000000001f
[  104.642594] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 31, val ptr to place (____ptrval____)
[  104.653817] TINOCO 4: i = reg =  32
[  104.657351] TINOCO 5: p = 224
[  104.660311] TINOCO 8: REG being read: 000000000020
[  104.665149] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 32, val ptr to place (____ptrval____)
[  104.676161] TINOCO 4: i = reg =  33
[  104.679685] TINOCO 5: p = 231
[  104.682676] TINOCO 8: REG being read: 000000000021
[  104.687500] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 33, val ptr to place (____ptrval____)
[  104.698402] TINOCO 4: i = reg =  34
[  104.701932] TINOCO 5: p = 238
[  104.704893] TINOCO 8: REG being read: 000000000022
[  104.709697] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 34, val ptr to place (____ptrval____)
[  104.720825] TINOCO 4: i = reg =  35
[  104.724386] TINOCO 5: p = 245
[  104.727381] TINOCO 8: REG being read: 000000000023
[  104.732192] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 35, val ptr to place (____ptrval____)
[  104.742932] TINOCO 4: i = reg =  36
[  104.746450] TINOCO 5: p = 252
[  104.749447] TINOCO 8: REG being read: 000000000024
[  104.754255] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 36, val ptr to place (____ptrval____)
[  104.765084] TINOCO 4: i = reg =  37
[  104.768591] TINOCO 5: p = 259
[  104.771571] TINOCO 8: REG being read: 000000000025
[  104.776379] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 37, val ptr to place (____ptrval____)
[  104.787112] TINOCO 4: i = reg =  38
[  104.790659] TINOCO 5: p = 266
[  104.793673] TINOCO 8: REG being read: 000000000026
[  104.798484] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 38, val ptr to place (____ptrval____)
[  104.809314] TINOCO 4: i = reg =  39
[  104.812796] TINOCO 5: p = 273
[  104.815776] TINOCO 8: REG being read: 000000000027
[  104.820584] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 39, val ptr to place (____ptrval____)
[  104.831144] TINOCO 4: i = reg =  40
[  104.834650] TINOCO 5: p = 280
[  104.837629] TINOCO 8: REG being read: 000000000028
[  104.842433] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 40, val ptr to place (____ptrval____)
[  104.853643] TINOCO 4: i = reg =  41
[  104.857141] TINOCO 5: p = 287
[  104.860178] TINOCO 8: REG being read: 000000000029
[  104.864992] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 41, val ptr to place (____ptrval____)
[  104.875729] TINOCO 4: i = reg =  42
[  104.879247] TINOCO 5: p = 294
[  104.882239] TINOCO 8: REG being read: 00000000002a
[  104.887063] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 42, val ptr to place (____ptrval____)
[  104.898226] TINOCO 4: i = reg =  43
[  104.901732] TINOCO 5: p = 301
[  104.904694] TINOCO 8: REG being read: 00000000002b
[  104.909498] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 43, val ptr to place (____ptrval____)
[  104.920327] TINOCO 4: i = reg =  44
[  104.923836] TINOCO 5: p = 308
[  104.926815] TINOCO 8: REG being read: 00000000002c
[  104.931624] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 44, val ptr to place (____ptrval____)
[  104.942369] TINOCO 4: i = reg =  45
[  104.945891] TINOCO 5: p = 315
[  104.948856] TINOCO 8: REG being read: 00000000002d
[  104.953818] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 45, val ptr to place (____ptrval____)
[  104.964659] TINOCO 4: i = reg =  46
[  104.968167] TINOCO 5: p = 322
[  104.971146] TINOCO 8: REG being read: 00000000002e
[  104.975954] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 46, val ptr to place (____ptrval____)
[  104.986974] TINOCO 4: i = reg =  47
[  104.990521] TINOCO 5: p = 329
[  104.993535] TINOCO 8: REG being read: 00000000002f
[  104.998348] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 47, val ptr to place (____ptrval____)
[  105.009179] TINOCO 4: i = reg =  48
[  105.012687] TINOCO 5: p = 336
[  105.015671] TINOCO 8: REG being read: 000000000030
[  105.020477] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 48, val ptr to place (____ptrval____)
[  105.031210] TINOCO 4: i = reg =  49
[  105.034731] TINOCO 5: p = 343
[  105.037721] TINOCO 8: REG being read: 000000000031
