
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[   46.733909] TINOCO 12: i = 132 towards max_register 255
[   46.739151] TINOCO 12: i = 133 towards max_register 255
[   46.744393] TINOCO 12: i = 134 towards max_register 255
[   46.749636] TINOCO 12: i = 135 towards max_register 255
[   46.754879] TINOCO 12: i = 136 towards max_register 255
[   46.760140] TINOCO 12: i = 137 towards max_register 255
[   46.765391] TINOCO 12: i = 138 towards max_register 255
[   46.770636] TINOCO 12: i = 139 towards max_register 255
[   46.775879] TINOCO 12: i = 140 towards max_register 255
[   46.781123] TINOCO 12: i = 141 towards max_register 255
[   46.786365] TINOCO 12: i = 142 towards max_register 255
[   46.791613] TINOCO 12: i = 143 towards max_register 255
[   46.796856] TINOCO 12: i = 144 towards max_register 255
[   46.802100] TINOCO 12: i = 145 towards max_register 255
[   46.807342] TINOCO 12: i = 146 towards max_register 255
[   46.812589] TINOCO 12: i = 147 towards max_register 255
[   46.817834] TINOCO 12: i = 148 towards max_register 255
[   46.823078] TINOCO 12: i = 149 towards max_register 255
[   46.828322] TINOCO 12: i = 150 towards max_register 255
[   46.833565] TINOCO 12: i = 151 towards max_register 255
[   46.838807] TINOCO 12: i = 152 towards max_register 255
[   46.844049] TINOCO 12: i = 153 towards max_register 255
[   46.849292] TINOCO 12: i = 154 towards max_register 255
[   46.854535] TINOCO 12: i = 155 towards max_register 255
[   46.859777] TINOCO 12: i = 156 towards max_register 255
[   46.865025] TINOCO 12: i = 157 towards max_register 255
[   46.870269] TINOCO 12: i = 158 towards max_register 255
[   46.875523] TINOCO 12: i = 159 towards max_register 255
[   46.880767] TINOCO 12: i = 160 towards max_register 255
[   46.886010] TINOCO 12: i = 161 towards max_register 255
[   46.891251] TINOCO 12: i = 162 towards max_register 255
[   46.896493] TINOCO 12: i = 163 towards max_register 255
[   46.901734] TINOCO 12: i = 164 towards max_register 255
[   46.906978] TINOCO 12: i = 165 towards max_register 255
[   46.912219] TINOCO 12: i = 166 towards max_register 255
[   46.917463] TINOCO 12: i = 167 towards max_register 255
[   46.922707] TINOCO 12: i = 168 towards max_register 255
[   46.927949] TINOCO 12: i = 169 towards max_register 255
[   46.933190] TINOCO 12: i = 170 towards max_register 255
[   46.938433] TINOCO 12: i = 171 towards max_register 255
[   46.943678] TINOCO 12: i = 172 towards max_register 255
[   46.948919] TINOCO 12: i = 173 towards max_register 255
[   46.954160] TINOCO 12: i = 174 towards max_register 255
[   46.959414] TINOCO 12: i = 175 towards max_register 255
[   46.964662] TINOCO 12: i = 176 towards max_register 255
[   46.969911] TINOCO 12: i = 177 towards max_register 255
[   46.975156] TINOCO 12: i = 178 towards max_register 255
[   46.980398] TINOCO 12: i = 179 towards max_register 255
[   46.985639] TINOCO 12: i = 180 towards max_register 255
[   46.990882] TINOCO 12: i = 181 towards max_register 255
[   46.996124] TINOCO 12: i = 182 towards max_register 255
[   47.001374] TINOCO 12: i = 183 towards max_register 255
[   47.006617] TINOCO 12: i = 184 towards max_register 255
[   47.011858] TINOCO 12: i = 185 towards max_register 255
[   47.017099] TINOCO 12: i = 186 towards max_register 255
[   47.022350] TINOCO 12: i = 187 towards max_register 255
[   47.027594] TINOCO 12: i = 188 towards max_register 255
[   47.032836] TINOCO 12: i = 189 towards max_register 255
[   47.038079] TINOCO 12: i = 190 towards max_register 255
[   47.043321] TINOCO 12: i = 191 towards max_register 255
[   47.048564] TINOCO 12: i = 192 towards max_register 255
[   47.053805] TINOCO 12: i = 193 towards max_register 255
[   47.059048] TINOCO 12: i = 194 towards max_register 255
[   47.064291] TINOCO 12: i = 195 towards max_register 255
[   47.069539] TINOCO 12: i = 196 towards max_register 255
[   47.074783] TINOCO 12: i = 197 towards max_register 255
[   47.080026] TINOCO 12: i = 198 towards max_register 255
[   47.085267] TINOCO 12: i = 199 towards max_register 255
[   47.090509] TINOCO 12: i = 200 towards max_register 255
[   47.095752] TINOCO 12: i = 201 towards max_register 255
[   47.100993] TINOCO 12: i = 202 towards max_register 255
[   47.106235] TINOCO 12: i = 203 towards max_register 255
[   47.111478] TINOCO 12: i = 204 towards max_register 255
[   47.116719] TINOCO 12: i = 205 towards max_register 255
[   47.121963] TINOCO 12: i = 206 towards max_register 255
[   47.127208] TINOCO 12: i = 207 towards max_register 255
[   47.132450] TINOCO 12: i = 208 towards max_register 255
[   47.137692] TINOCO 12: i = 209 towards max_register 255
[   47.142935] TINOCO 12: i = 210 towards max_register 255
[   47.148178] TINOCO 12: i = 211 towards max_register 255
[   47.153418] TINOCO 12: i = 212 towards max_register 255
[   47.158673] TINOCO 12: i = 213 towards max_register 255
[   47.163925] TINOCO 12: i = 214 towards max_register 255
[   47.169168] TINOCO 12: i = 215 towards max_register 255
[   47.174419] TINOCO 12: i = 216 towards max_register 255
[   47.179662] TINOCO 12: i = 217 towards max_register 255
[   47.184904] TINOCO 12: i = 218 towards max_register 255
[   47.190145] TINOCO 12: i = 219 towards max_register 255
[   47.195387] TINOCO 12: i = 220 towards max_register 255
[   47.200630] TINOCO 12: i = 221 towards max_register 255
[   47.205874] TINOCO 12: i = 222 towards max_register 255
[   47.211117] TINOCO 12: i = 223 towards max_register 255
[   47.216359] TINOCO 12: i = 224 towards max_register 255
[   47.221601] TINOCO 12: i = 225 towards max_register 255
[   47.226845] TINOCO 12: i = 226 towards max_register 255
[   47.232088] TINOCO 12: i = 227 towards max_register 255
[   47.237331] TINOCO 12: i = 228 towards max_register 255
[   47.242575] TINOCO 12: i = 229 towards max_register 255
[   47.247818] TINOCO 12: i = 230 towards max_register 255
[   47.253062] TINOCO 12: i = 231 towards max_register 255
[   47.258304] TINOCO 12: i = 232 towards max_register 255
[   47.263547] TINOCO 12: i = 233 towards max_register 255
[   47.268789] TINOCO 12: i = 234 towards max_register 255
[   47.274033] TINOCO 12: i = 235 towards max_register 255
[   47.279276] TINOCO 12: i = 236 towards max_register 255
[   47.284519] TINOCO 12: i = 237 towards max_register 255
[   47.289760] TINOCO 12: i = 238 towards max_register 255
[   47.295003] TINOCO 12: i = 239 towards max_register 255
[   47.300246] TINOCO 12: i = 240 towards max_register 255
[   47.305493] TINOCO 12: i = 241 towards max_register 255
[   47.310737] TINOCO 12: i = 242 towards max_register 255
[   47.315979] TINOCO 12: i = 243 towards max_register 255
[   47.321222] TINOCO 12: i = 244 towards max_register 255
[   47.326469] TINOCO 12: i = 245 towards max_register 255
[   47.331714] TINOCO 12: i = 246 towards max_register 255
[   47.336956] TINOCO 12: i = 247 towards max_register 255
[   47.342197] TINOCO 12: i = 248 towards max_register 255
[   47.347439] TINOCO 12: i = 249 towards max_register 255
[   47.352681] TINOCO 12: i = 250 towards max_register 255
[   47.357933] TINOCO 12: i = 251 towards max_register 255
[   47.363183] TINOCO 12: i = 252 towards max_register 255
[   47.368428] TINOCO 12: i = 253 towards max_register 255
[   47.373671] TINOCO 12: i = 254 towards max_register 255
[   47.378924] TINOCO 12: i = 255 towards max_register 255
[   47.384168] TINOCO 0: start_reg = 0
[   47.387672] TINOCO 1: reg_stride = 1
[   47.391262] TINOCO 2: from = 0, to = 255
[   47.395209] TINOCO 3: count = 131072, ppos = 18446462598926745216
[   47.401322] TINOCO 4: i = reg =  0
[   47.404719] TINOCO 5: p = 0
[   47.407527] TINOCO 8: REG being read: 000000000000
[   47.412341] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 0, val ptr to place (____ptrval____)
[   47.423282] TINOCO 4: i = reg =  1
[   47.426710] TINOCO 5: p = 7
[   47.429522] TINOCO 8: REG being read: 000000000001
[   47.434337] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 1, val ptr to place (____ptrval____)
[   47.445215] TINOCO 4: i = reg =  2
[   47.448616] TINOCO 5: p = 14
[   47.451533] TINOCO 8: REG being read: 000000000002
[   47.456365] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 2, val ptr to place (____ptrval____)
[   47.467177] TINOCO 4: i = reg =  3
[   47.470597] TINOCO 5: p = 21
[   47.473495] TINOCO 8: REG being read: 000000000003
[   47.478323] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 3, val ptr to place (____ptrval____)
[   47.488813] TINOCO 4: i = reg =  4
[   47.492213] TINOCO 5: p = 28
[   47.495121] TINOCO 8: REG being read: 000000000004
[   47.499945] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 4, val ptr to place (____ptrval____)
[   47.510741] TINOCO 4: i = reg =  5
[   47.514174] TINOCO 5: p = 35
[   47.517076] TINOCO 8: REG being read: 000000000005
[   47.521890] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 5, val ptr to place (____ptrval____)
[   47.532479] TINOCO 4: i = reg =  6
[   47.535918] TINOCO 5: p = 42
[   47.538823] TINOCO 8: REG being read: 000000000006
[   47.543635] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 6, val ptr to place (____ptrval____)
[   47.554580] TINOCO 4: i = reg =  7
[   47.558013] TINOCO 5: p = 49
[   47.560909] TINOCO 8: REG being read: 000000000007
[   47.565728] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 7, val ptr to place (____ptrval____)
[   47.576385] TINOCO 4: i = reg =  8
[   47.579817] TINOCO 5: p = 56
[   47.582739] TINOCO 8: REG being read: 000000000008
[   47.587564] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 8, val ptr to place (____ptrval____)
[   47.598451] TINOCO 4: i = reg =  9
[   47.601875] TINOCO 5: p = 63
[   47.604770] TINOCO 8: REG being read: 000000000009
[   47.609600] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 9, val ptr to place (____ptrval____)
[   47.620256] TINOCO 4: i = reg =  10
[   47.623781] TINOCO 5: p = 70
[   47.626696] TINOCO 8: REG being read: 00000000000a
[   47.631530] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 10, val ptr to place (____ptrval____)
[   47.642702] TINOCO 4: i = reg =  11
[   47.646220] TINOCO 5: p = 77
[   47.649128] TINOCO 8: REG being read: 00000000000b
[   47.653943] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 11, val ptr to place (____ptrval____)
[   47.664703] TINOCO 4: i = reg =  12
[   47.668217] TINOCO 5: p = 84
[   47.671139] TINOCO 8: REG being read: 00000000000c
[   47.675970] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 12, val ptr to place (____ptrval____)
[   47.686871] TINOCO 4: i = reg =  13
[   47.690394] TINOCO 5: p = 91
[   47.693318] TINOCO 8: REG being read: 00000000000d
[   47.698133] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 13, val ptr to place (____ptrval____)
[   47.709066] TINOCO 4: i = reg =  14
[   47.712553] TINOCO 5: p = 98
[   47.715481] TINOCO 8: REG being read: 00000000000e
[   47.720308] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 14, val ptr to place (____ptrval____)
[   47.731222] TINOCO 4: i = reg =  15
[   47.734740] TINOCO 5: p = 105
[   47.737722] TINOCO 8: REG being read: 00000000000f
[   47.742537] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 15, val ptr to place (____ptrval____)
[   47.753418] TINOCO 4: i = reg =  16
[   47.756939] TINOCO 5: p = 112
[   47.759916] TINOCO 8: REG being read: 000000000010
[   47.764754] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 16, val ptr to place (____ptrval____)
[   47.775623] TINOCO 4: i = reg =  17
[   47.779127] TINOCO 5: p = 119
[   47.782109] TINOCO 8: REG being read: 000000000011
[   47.786935] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 17, val ptr to place (____ptrval____)
[   47.797848] TINOCO 4: i = reg =  18
[   47.801443] TINOCO 5: p = 126
[   47.804415] TINOCO 8: REG being read: 000000000012
[   47.809469] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 18, val ptr to place (____ptrval____)
[   47.820196] TINOCO 4: i = reg =  19
[   47.823713] TINOCO 5: p = 133
[   47.826702] TINOCO 8: REG being read: 000000000013
[   47.831523] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 19, val ptr to place (____ptrval____)
[   47.842222] TINOCO 4: i = reg =  20
[   47.845766] TINOCO 5: p = 140
[   47.848732] TINOCO 8: REG being read: 000000000014
[   47.853587] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 20, val ptr to place (____ptrval____)
[   47.864271] TINOCO 4: i = reg =  21
[   47.867787] TINOCO 5: p = 147
[   47.870781] TINOCO 8: REG being read: 000000000015
[   47.875604] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 21, val ptr to place (____ptrval____)
[   47.886306] TINOCO 4: i = reg =  22
[   47.889851] TINOCO 5: p = 154
[   47.892860] TINOCO 8: REG being read: 000000000016
[   47.897682] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 22, val ptr to place (____ptrval____)
[   47.908408] TINOCO 4: i = reg =  23
[   47.911925] TINOCO 5: p = 161
[   47.914916] TINOCO 8: REG being read: 000000000017
[   47.919735] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 23, val ptr to place (____ptrval____)
[   47.930436] TINOCO 4: i = reg =  24
[   47.933978] TINOCO 5: p = 168
[   47.936984] TINOCO 8: REG being read: 000000000018
[   47.941803] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 24, val ptr to place (____ptrval____)
[   47.952521] TINOCO 4: i = reg =  25
[   47.956033] TINOCO 5: p = 175
[   47.959033] TINOCO 8: REG being read: 000000000019
[   47.963865] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 25, val ptr to place (____ptrval____)
[   47.974578] TINOCO 4: i = reg =  26
[   47.978091] TINOCO 5: p = 182
[   47.981075] TINOCO 8: REG being read: 00000000001a
[   47.985887] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 26, val ptr to place (____ptrval____)
[   47.996590] TINOCO 4: i = reg =  27
[   48.000101] TINOCO 5: p = 189
[   48.003089] TINOCO 8: REG being read: 00000000001b
[   48.007908] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 27, val ptr to place (____ptrval____)
[   48.018608] TINOCO 4: i = reg =  28
[   48.022122] TINOCO 5: p = 196
[   48.025100] TINOCO 8: REG being read: 00000000001c
[   48.029916] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 28, val ptr to place (____ptrval____)
[   48.040640] TINOCO 4: i = reg =  29
[   48.044156] TINOCO 5: p = 203
[   48.047144] TINOCO 8: REG being read: 00000000001d
[   48.051965] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 29, val ptr to place (____ptrval____)
[   48.062661] TINOCO 4: i = reg =  30
[   48.066168] TINOCO 5: p = 210
[   48.069149] TINOCO 8: REG being read: 00000000001e
[   48.073963] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 30, val ptr to place (____ptrval____)
[   48.084681] TINOCO 4: i = reg =  31
[   48.088193] TINOCO 5: p = 217
[   48.091183] TINOCO 8: REG being read: 00000000001f
[   48.096003] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 31, val ptr to place (____ptrval____)
[   48.106702] TINOCO 4: i = reg =  32
[   48.110222] TINOCO 5: p = 224
[   48.113271] TINOCO 8: REG being read: 000000000020
[   48.118169] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 32, val ptr to place (____ptrval____)
[   48.128922] TINOCO 4: i = reg =  33
[   48.132413] TINOCO 5: p = 231
[   48.135416] TINOCO 8: REG being read: 000000000021
[   48.140248] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 33, val ptr to place (____ptrval____)
[   48.150955] TINOCO 4: i = reg =  34
[   48.154504] TINOCO 5: p = 238
[   48.157523] TINOCO 8: REG being read: 000000000022
[   48.162374] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 34, val ptr to place (____ptrval____)
[   48.173772] TINOCO 4: i = reg =  35
[   48.177332] TINOCO 5: p = 245
[   48.180347] TINOCO 8: REG being read: 000000000023
[   48.185440] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 35, val ptr to place (____ptrval____)
[   48.196315] TINOCO 4: i = reg =  36
[   48.199817] TINOCO 5: p = 252
[   48.202794] TINOCO 8: REG being read: 000000000024
[   48.207600] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 36, val ptr to place (____ptrval____)
[   48.218736] TINOCO 4: i = reg =  37
[   48.222273] TINOCO 5: p = 259
[   48.225257] TINOCO 8: REG being read: 000000000025
[   48.230060] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 37, val ptr to place (____ptrval____)
[   48.241416] TINOCO 4: i = reg =  38
[   48.244943] TINOCO 5: p = 266
[   48.247904] TINOCO 8: REG being read: 000000000026
[   48.252728] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 38, val ptr to place (____ptrval____)
[   48.263853] TINOCO 4: i = reg =  39
[   48.267399] TINOCO 5: p = 273
[   48.270399] TINOCO 8: REG being read: 000000000027
[   48.275217] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 39, val ptr to place (____ptrval____)
[   48.285781] TINOCO 4: i = reg =  40
[   48.289286] TINOCO 5: p = 280
[   48.292248] TINOCO 8: REG being read: 000000000028
[   48.297049] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 40, val ptr to place (____ptrval____)
[   48.307927] TINOCO 4: i = reg =  41
[   48.311433] TINOCO 5: p = 287
[   48.314411] TINOCO 8: REG being read: 000000000029
[   48.319218] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 41, val ptr to place (____ptrval____)
[   48.330350] TINOCO 4: i = reg =  42
[   48.333869] TINOCO 5: p = 294
[   48.336856] TINOCO 8: REG being read: 00000000002a
[   48.341660] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 42, val ptr to place (____ptrval____)
[   48.352585] TINOCO 4: i = reg =  43
[   48.356092] TINOCO 5: p = 301
[   48.359069] TINOCO 8: REG being read: 00000000002b
[   48.363876] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 43, val ptr to place (____ptrval____)
[   48.375414] TINOCO 4: i = reg =  44
[   48.378963] TINOCO 5: p = 308
[   48.381973] TINOCO 8: REG being read: 00000000002c
[   48.386780] TINOCO 9: calling regmap_read with map ptr = (____ptrval____), i = 44, val ptr to place (____ptrval____)
[   48.397785] TINOCO 4: i = reg =  45
[   48.401289] TINOCO 5: p = 315
